"0","##U1 L2.rel.clr"
"0","TF <- grepl(pattern = 'U1',x = row.names(L2.rel.clr))"
"0","L2.rel.clr.TF <- cbind(L2.rel.clr,TF)"
"0","L2.rel.clr.U1 <- split(L2.rel.clr.TF,sub('\\d+','',L2.rel.clr.TF$TF))"
"0","L2.rel.clr.U1 <- as.data.frame(L2.rel.clr.U1[[""TRUE""]])"
"0",""
"0","##U2 L2.rel.clr"
"0","TF <- grepl(pattern = 'U2',x = row.names(L2.rel.clr))"
"0","L2.rel.clr.TF <- cbind(L2.rel.clr,TF)"
"0","L2.rel.clr.U2 <- split(L2.rel.clr.TF,sub('\\d+','',L2.rel.clr.TF$TF))"
"0","L2.rel.clr.U2 <- as.data.frame(L2.rel.clr.U2[[""TRUE""]])"
"0",""
"0","##U3 L2.rel.clr"
"0","TF <- grepl(pattern = 'U3',x = row.names(L2.rel.clr))"
"0","L2.rel.clr.TF <- cbind(L2.rel.clr,TF)"
"0","L2.rel.clr.U3 <- split(L2.rel.clr.TF,sub('\\d+','',L2.rel.clr.TF$TF))"
"0","L2.rel.clr.U3 <- as.data.frame(L2.rel.clr.U3[[""TRUE""]])"
"0",""
"0",""
"0","##U1 nutr.sum"
"0","TF <- grepl(pattern = 'U1',x = row.names(nutr.sum))"
"0","nutr.sum.TF <- cbind(nutr.sum,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","nutr.sum.U1 <- as.data.frame(nutr.sum.TF[[""TRUE""]])"
"0",""
"0","##U2 nutr.sum"
"0","TF <- grepl(pattern = 'U2',x = row.names(nutr.sum))"
"0","nutr.sum.TF <- cbind(nutr.sum,TF) %>% split(.,sub('\\d+','',`TF`))"
"0","nutr.sum.U2 <- as.data.frame(nutr.sum.TF[[""TRUE""]])"
"0",""
"0","# nutr.sum$file_name <- row.names(nutr.sum)"
"0","# write_tsv(nutr.sum,'C:/Users/Juliane/Desktop/project.directory/data/tables/norm.keto.bls.06.10.tsv',append = F)"
