"0","rowmeanL6 <- rowMeans(L6.rel) %>%"
"0","  cbind(.,L6.rel)"
"0",""
"0","L6.rel <- select(L6.rel,everything(),-starts_with('row'))"
"0",""
"0","L6.rel.clr <- clr(acomp(L6.rel)) %>% as.data.frame(.)"
"0",""
"0","##plotting relative abundances firmicutes bacteroidetes"
"0","# L6.rel <- L6.rel[!grepl(pattern = 'U3',row.names(L6.rel)),]"
"0",""
"0","fb.rel <- L6.rel %>% as.data.frame(.) %>% subset(.,select = c('D_0__Bacteria.D_1__Actinobacteria.D_2__Actinobacteria.D_3__Bifidobacteriales.D_4__Bifidobacteriaceae.D_5__Bifidobacterium','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Bacteroidaceae.D_5__Bacteroides','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.2','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.6','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.7','D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Prevotellaceae.D_5__Prevotella.9','D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Streptococcaceae.D_5__Lactococcus','D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Streptococcaceae.D_5__Streptococcus','D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Blautia','D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Roseburia','D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia','D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pseudomonadales.D_4__Pseudomonadaceae.D_5__Pseudomonas'))"
"0","fb.rel$diet <- ifelse(grepl('U1',row.names(fb.rel)),'non keto','keto')"
"0","colnames(fb.rel) <- c('rel.Bifidobacterium','rel.Bacteroides','rel.Prevotella','rel.Prevotella.2','rel.Prevotella.6','rel.Prevotella.7','rel.Prevotella.9','rel.Lactococcus','rel.Streptococcus','rel.Blautia','rel.Roseburia','rel.Akkermansia','rel.Pseudomonas','diet')"
"0",""
"0","symnum.args <- list(cutpoints = c(0, 0.0001, 0.001, 0.01, 0.05, 1), symbols = c(""****"", ""***"", ""**"", ""*"", ""ns""))"
"0",""
"0","bifido.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Bifidobacterium)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","bact.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Bacteroides)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Prevotella)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0",""
"0","pseudomonas.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Pseudomonas)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","roseburia.2.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Roseburia)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","blautia.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Blautia)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","streptococcus.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Streptococcus)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","lactococcus.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Lactococcus)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.2.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Prevotella.2)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.6.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Prevotella.6)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.7.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Prevotella.7)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
"0",""
"0","prevotella.9.rel <- ggplot(fb.rel,aes(x = diet,y = rel.Prevotella.9)) +"
"0","  geom_boxplot()+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,symnum.args = symnum.args,vjust = 1.5)"
