"0","keep <- !bls.scale$item_cat %in% c('Gewürze, Würzmittel, Hilfsstoffe')"
"0","#%in% c() #'Menükomponenten','Gewürze, Würzmittel, Hilfsstoffe' "
"0","metadata <- bls.scale[keep, c('item_id','item_cat','item_subcat','item_descr')]"
"0","df <- bls.scale[keep,] %>%"
"0","  dplyr::select(everything(), -starts_with('item'), item_id) %>%"
"0","  mutate_at(.vars = vars(everything(), -item_id), "
"0","            .funs = funs(replace_na(., 0))) %>% "
"0","  column_to_rownames('item_id') %>% "
"0","  as.matrix()"
"0",""
