"0","merged.4 <- left.3%>% "
"0","  # mutate(name = gsub(name, pattern = '', replacement = '')) %>%"
"0","  mutate(name = case_when("
"0","         name == 'amaranth,gepufft,alnatura' ~ 'amaranth roh',"
"0","         name == 'amerikanische cookies' ~ 'kleinteile aus hartkeksteig',"
"0","         name == 'auberginenmark' ~ 'aubergine(eierfrucht),gegart',"
"0","         name == 'balisto schoko-korn-mix,mars' ~ 'energieriegel mit haselnusscreme',"
"0","         name == 'bergkäse fettstufe' ~ 'bergkäse vollfettstufe',"
"0","         name == 'bier alkoholfrei(<0,5gew% alkohol)' ~ 'bier alkoholfrei(< 0,5gew% alkohol)',"
"0","         name == 'bio® joghurt mild auf mango-vanille 3,7%, 180g becher, andechser' ~ 'joghurt entrahmt mit früchten',"
"0","         name == 'bio® speisequark magerstufe mit joghurt, 250g becher, andechser' ~ 'quark magerstufe- magerquark',"
"0","         name == 'blätterteig gebacken' ~ 'blätterteige',"
"0","         name == 'bohnen dick (saubohnen) reif konserve abgetropft' ~ 'bohnen dick (saubohnen) reif konserve',"
"0","         name == 'bohnen weiß dick gesäuert abgetropft' ~ 'bohnen weiß reif konserve',"
"0","          name == 'bohnensalat (standardrezeptur)' ~ 'bohnensalat sauerkonserve',"
"0","         name == 'bounty' ~ 'schokolade gefüllt mit kokosnuss',"
"0","         name == 'braten soße konserve' ~ 'bratensoße dunkel konserve',"
"0","         name == 'brie (70% fett i. tr.)' ~ 'brie 70% f.i.tr.',"
"0","         name == 'brühe instant (brühwürfel)' ~ 'brühe instant',"
"0","         name == 'bunte fischsuppe mit weißwein (zubereitung haushalt)' ~ 'bunte fischsuppe (zubereitung haushalt)',"
"0","         name == 'buttergemüse (tk), alnatura' ~ 'gemüsemischung tiefgefroren',"
"0","         name == 'camembert (70% fett i. tr.)' ~ 'camembert 70% f.i.tr.',"
"0","         name == 'champignon (zuchtchampignon)' ~ 'champignon gegart',"
"0","         name == 'champignons im ausbackteig' ~ 'champignonpastete mit mürbeteig',"
"0","         name == 'cheeseburger, mcdonalds' ~ 'cheeseburger (zubereitung gastronomie)',"
"0","         name == 'chicken mcnuggets unterschiedliche anzahl, mcdonalds' ~ 'brathähnchen brustfilet frittiert (zubereitet ohne fett)',"
"0","         name == 'chili sin carne, tartex' ~ 'kidney-bohnen in tomatensoße konserve',"
"0","         name == 'chipsfrisch ungarisch, funny-frisch' ~ 'kartoffelchips (verzehrsfertig)',"
"0","         name == 'cocktail (mittlerer alkoholgehalt, ~ 8,7 vol%)' ~ 'cocktails',"
"0","         name == 'color-rado, haribo' ~ 'gummibonbons und gummibärchen',"
"0","         name == 'cottagekäse (hüttenkäse)' ~ 'hüttenkäse',"
"0","         name == 'cracker' ~ 'salzgebäck',"
"0","         name == 'cracker meersalz, alnatura' ~ 'salzgebäck',"
"0","         name == 'croissant mit schoko-nuss-füllung' ~ 'nußhörnchen aus hefeteig fettreich',"
"0","         "
"0","         name == 'dany sahne schoko (115g-becher) danone' ~ 'schokoladenpudding mit vanillesoße (zubereitung großküche)',"
"0","         name == 'dattel gegart' ~ 'dattel frisch gegart',"
"0","         name == 'delikatess feiner fleischsalat, homann' ~ 'fleischsalat (zubereitung gastronomie)',"
"0","         name == 'diät halbfettmargarine' ~ 'margarine halbfett linolsäure <30%',"
"0","         name == 'dinkel-flakes alnatura' ~ 'dinkel ganzes korn roh',"
"0","         name == 'döner kebab' ~ 'fladenbrot gefüllt mit geflügelfleisch, rohkost (zubereitung gastronomie)"
"0","',"
"0","         name == 'dönerfleisch (geflügel) gegrillt' ~ 'geflügel',"
"0","         name == 'donut' ~ 'donuts mit mandeln',"
"0","         name == 'doppelkeks dinkel zartbitter, alnatura' ~ 'schokokeks glutenfrei',"
"0","         name == 'eierlikörtorte' ~ 'schoko-eierlikör-kränzchen aus mürbeteig',"
"0","         name %in% c('eierpfannkuchen (mit buttermilch zubereitet)','eierpfannkuchen (mit milch 1,5% fett zubereitet)','eierpfannkuchen ohne fett')  ~ 'eierpfannkuchen - eierkuchen (zubereitung haushalt)',"
"0","name == 'eiersalat mit käse, wurst und saurer sahne (zubereitung haush' ~ 'eiersalat mit käse und wurst (zubereitung haushalt)',"
"0","name == 'eiersalat, alnatura' ~ 'eiersalat mit tomaten (zubereitung großküche)',"
"0","name == 'eis gemischt (frucht und nuss)' ~ 'fruchteis',"
"0","name == 'eis gemischt (nuss und vanille)' ~ 'milchspeiseeis vanille',"
"0","T ~ name)) %>% "
"0","  left_join(., bls.food, by = 'name')"
"0",""
"0","found.4 <- merged.4 %>% filter(!is.na(item_id))"
"0","left.4 <- merged.4 %>% filter(is.na(item_id)) %>% dplyr::select(-item_id, -item_descr, -item_info, -item_cooking)"
"0","n_found = n_found + nrow(found.4)"
"0","print(paste0('Found: ', n_found, ' (', nrow(left.4), ' left)' ))"
"1","[1]"
"1"," ""Found: 872 (455 left)"""
"1","
"
