"0","keto.samples %>% "
"0","  filter(item != 'Leitungswasser Freiburg') %>% "
"0","  mutate(classified = ifelse(is.na(Calcium), 'unclassified', 'classified')) %>% "
"0","  group_by(sample, time_point, date, classified) %>% "
"0","  summarize(kcal = sum(`Energie (kcal)`, na.rm = T)) %>% "
"0","  pivot_wider(names_from = 'classified', values_from = 'kcal') %>% "
"0","  mutate_at(.vars = vars(classified, unclassified),"
"0","            .funs = funs(replace_na(., 0))) %>% "
"0","  mutate(kcal = classified + unclassified, "
"0","         classified.p = classified / kcal) %>% View()"
"2","`summarise()` regrouping output by 'sample', 'time_point', 'date' (override with `.groups` argument)
"
"2","`funs()` is deprecated as of dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m"
