"0","# both"
"0","k.bls_prodi.data <- k.bls_prodi %>% "
"0","  select(diet_item_id, `Eiweiß, Proteingehalt`:`Energie (kcal)`) %>% "
"0","  column_to_rownames('diet_item_id')"
"0",""
"0","# bls"
"0","k.bls.data <- k.bls %>% "
"0","  select(diet_item_id, `Eiweiß, Proteingehalt`:`Energie (kcal)`) %>% "
"0","  column_to_rownames('diet_item_id')"
"0",""
"0","# prodi"
"0","k.prodi.data <- k.prodi %>% "
"0","  select(diet_item_id, `Eiweiß, Proteingehalt`:`Energie (kcal)`) %>% "
"0","  column_to_rownames('diet_item_id')"
