"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"2","Warnmeldung:
"
"2","In readChar(file, size, TRUE) :"
"2"," truncating string with embedded nuls
"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""biomformat"")"
"0",""
"0","# if (!requireNamespace('BiocManager', quietly = TRUE))"
"0","#     install.packages('BiocManager')"
"0","# "
"0","#  BiocManager::install('EnhancedVolcano')"
"0",""
"0","# if (!requireNamespace(""BiocManager"", quietly = TRUE))"
"0","#     install.packages(""BiocManager"")"
"0","# "
"0","# BiocManager::install(""a4Base"")"
"0","  "
"0",""
"0","library(tidyverse)"
"0","library(biomformat)"
"0","# library(data.table)"
"0","library(compositions)"
"2","Paket ‘compositions’ wurde unter R Version 4.0.3 erstellt"
"2","Welcome to compositions, a package for compositional data analysis.
Find an intro with ""? compositions""

"
"2","
Attache Paket: ‘compositions’

"
"2","The following objects are masked from ‘package:stats’:

    cor, cov, dist, var

"
"2","The following objects are masked from ‘package:base’:

    %*%, norm, scale, scale.default

"
"0","# library(corrplot)"
"0","# library(EnhancedVolcano)"
"0","library(a4Base)"
"2","Lade nötiges Paket: grid
"
"2","Lade nötiges Paket: Biobase
"
"2","Lade nötiges Paket: BiocGenerics
"
"2","Lade nötiges Paket: parallel
"
"2","
Attache Paket: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply,
    parCapply, parLapply, parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following objects are masked from ‘package:compositions’:

    normalize, var

"
"2","The following objects are masked from ‘package:biomformat’:

    colnames, rownames

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated,
    eval, evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match,
    mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames,
    sapply, setdiff, sort, table, tapply, union, unique, unsplit, which, which.max, which.min

"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","
Attache Paket: ‘Biobase’

"
"2","The following object is masked from ‘package:phyloseq’:

    sampleNames

"
"2","Lade nötiges Paket: AnnotationDbi
"
"2","Paket ‘AnnotationDbi’ wurde unter R Version 4.0.2 erstellt"
"2","Lade nötiges Paket: stats4
"
"2","Lade nötiges Paket: IRanges
"
"2","Lade nötiges Paket: S4Vectors
"
"2","
Attache Paket: ‘S4Vectors’

"
"2","The following object is masked from ‘package:plotly’:

    rename

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","The following object is masked from ‘package:base’:

    expand.grid

"
"2","
Attache Paket: ‘IRanges’

"
"2","The following object is masked from ‘package:plotly’:

    slice

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","The following object is masked from ‘package:purrr’:

    reduce

"
"2","The following object is masked from ‘package:phyloseq’:

    distance

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"2","
Attache Paket: ‘AnnotationDbi’

"
"2","The following object is masked from ‘package:plotly’:

    select

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Lade nötiges Paket: annaffy
"
"2","Lade nötiges Paket: GO.db
"
"2","
"
"2","Lade nötiges Paket: KEGG.db
"
"2","
KEGG.db contains mappings based on older data because the original resource was removed from the the
  public domain before the most recent update was produced. This package should now be considered
  deprecated and future versions of Bioconductor may not have it available.  Users who want more
  current data are encouraged to look at the KEGGREST or reactome.db packages

"
"2","Package 'KEGG.db' is deprecated and will be removed from Bioconductor version 3.12"
"2","Lade nötiges Paket: mpm
"
"2","Paket ‘mpm’ wurde unter R Version 4.0.2 erstellt"
"2","Lade nötiges Paket: KernSmooth
"
"2","Paket ‘KernSmooth’ wurde unter R Version 4.0.3 erstellt"
"2","KernSmooth 2.23 loaded
Copyright M. P. Wand 1997-2009
"
"2","
mpm version 1.0-22

"
"2","
Attache Paket: ‘mpm’

"
"2","The following object is masked from ‘package:plotly’:

    export

"
"2","Lade nötiges Paket: genefilter
"
"2","
Attache Paket: ‘genefilter’

"
"2","The following object is masked from ‘package:MASS’:

    area

"
"2","The following object is masked from ‘package:readr’:

    spec

"
"2","Lade nötiges Paket: limma
"
"2","
Attache Paket: ‘limma’

"
"2","The following object is masked from ‘package:BiocGenerics’:

    plotMA

"
"2","Lade nötiges Paket: multtest
"
"2","Lade nötiges Paket: glmnet
"
"2","Paket ‘glmnet’ wurde unter R Version 4.0.3 erstellt"
"2","Lade nötiges Paket: Matrix
"
"2","Paket ‘Matrix’ wurde unter R Version 4.0.3 erstellt"
"2","
Attache Paket: ‘Matrix’

"
"2","The following object is masked from ‘package:S4Vectors’:

    expand

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1
"
"2","
Attache Paket: ‘glmnet’

"
"2","The following object is masked from ‘package:compositions’:

    rmult

"
"2","Lade nötiges Paket: a4Preproc
"
"2","Lade nötiges Paket: a4Core
"
"2","
Attache Paket: ‘a4Core’

"
"2","The following object is masked from ‘package:limma’:

    topTable

"
"2","Lade nötiges Paket: gplots
"
"2","Paket ‘gplots’ wurde unter R Version 4.0.3 erstellt"
"2","
Attache Paket: ‘gplots’

"
"2","The following object is masked from ‘package:multtest’:

    wapply

"
"2","The following object is masked from ‘package:IRanges’:

    space

"
"2","The following object is masked from ‘package:S4Vectors’:

    space

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"2","
a4Base version 1.36.0

"
"0","library(plotly)"
"0","library(gridExtra)"
