"0","bls.gram <-"
"0","  bls %>% "
"0","  dplyr::select(-Value_Scale,-Unit) %>% "
"0","  pivot_wider(names_from = 'Property', "
"0","              values_from = 'Value') %>% "
"0","  mutate(`Energie, Protein (kcal)` = `Eiweiß, Proteingehalt` * 4.1, "
"0","         `Energie, Kohlenhydrate (kcal)` = Kohlenhydrate * 4.1, "
"0","         `Energie, Fett (kcal)` = Fett * 9.3, "
"0","         `Energie, Alkohol (kcal)` = `Alkohol (Ethanol)` * 7.1, "
"0","         `Energie, Gesamt (kcal)` = `Energie, Protein (kcal)` + "
"0","                                    `Energie, Kohlenhydrate (kcal)` + "
"0","                                    `Energie, Fett (kcal)` + "
"0","                                    `Energie, Alkohol (kcal)`,"
"0","         `Energie, Protein (%)` = `Energie, Protein (kcal)` / `Energie, Gesamt (kcal)`, "
"0","         `Energie, Kohlenhydrate (%)` = `Energie, Kohlenhydrate (kcal)` / `Energie, Gesamt (kcal)`,"
"0","         `Energie, Fett (%)` = `Energie, Fett (kcal)` / `Energie, Gesamt (kcal)`,"
"0","         `Energie, Alkohol (%)` = `Energie, Alkohol (kcal)` / `Energie, Gesamt (kcal)`) %>%"
"0","  dplyr::select(item_id, item_cat, item_subcat, item_descr, `Eiweiß, Proteingehalt`, Kohlenhydrate, Fett, everything())"
"0",""
"0","fname = paste0(table_dir, 'BLS.gram.', date, '.tsv')"
"0","write_tsv(bls.gram, path = fname)"
