"0","cor.test.log.biom.L7.U2 <- log2(r.cor.biom.L7.U2) %>% as.numeric(.)
"
"2","NaNs wurden erzeugt"
"0","cor.test.log.biom.L7.U2[is.nan(cor.test.log.biom.L7.U2)] <- 0"
"0","cor.test.log.biom.L7.U2[is.infinite(cor.test.log.biom.L7.U2)] <- 0"
"0","cor.test.log.biom.L7.U2 <- as.data.frame(cor.test.log.biom.L7.U2)"
"0",""
"0","r.cor.biom.L7.U2[is.nan(r.cor.biom.L7.U2)] <- 0"
"0","r.cor.biom.L7.U2[is.infinite(r.cor.biom.L7.U2)] <- 0"
"0","r.cor.biom.L7.U2 <- as.data.frame(r.cor.biom.L7.U2)"
"0",""
"0","#y axis -log10 p.value"
"0",""
"0","p.adj.log.biom.L7.U2 <- -log10(p.adj.biom.L7.U2)"
"0","p.adj.log.biom.L7.U2[is.infinite(p.adj.log.biom.L7.U2)] <- 0"
"0","p.adj.log.biom.L7.U2 <- as.data.frame(p.adj.log.biom.L7.U2)"
