"0","#`Eiweiß, Proteingehalt`,'Protein [mg]'"
"0",""
"0","fiber <- ggplot(keto.nutrients.week,aes(x=group, y=`Ballaststoffe`)) +"
"0","  geom_boxplot()+ggtitle('fiber intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('non keto','keto')),hide.ns = FALSE,vjust = 2)+ ylab('fiber [g]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","fiber <- fiber + geom_hline(yintercept=(210), color = 'black', size = 1)##210"
"0",""
"0","fiber.pheno <- ggplot(keto.nutrients.week,aes(x=Phenotype, y=`Ballaststoffe`)) +"
"0","  geom_boxplot()+ggtitle('fiber intake')+geom_jitter(shape = 21)+ stat_compare_means(comparison = list(c('high converter','low converter'),c('not classified','high converter'),c('not classified','low converter')),hide.ns = FALSE,vjust = 2) + ylab('fiber [g]')+ theme(plot.title = element_text(size=10),axis.title = element_text(size = 9))"
"0","fiber.pheno <- fiber.pheno + geom_hline(yintercept=(210), color = 'black', size = 1)"
"0",""
"0","#sex"
"0",""
"0","fiber.f <- ggplot(keto.nutrients.f.week,aes(x=group, y=`Ballaststoffe`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('female fiber intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('fiber [g]')"
"0","fiber.f<- fiber.f + geom_hline(yintercept=210, color = 'black', size = 1)"
"0",""
"0","fiber.m <- ggplot(keto.nutrients.m.week,aes(x=group, y=`Ballaststoffe`, fill=Phenotype)) +"
"0","  geom_boxplot()+ggtitle('male fiber intake')+geom_jitter(shape = 21)+"
"0","  geom_signif(comparison = list(c('U1','U2')),map_signif_level = TRUE,test = 'wilcox.test') + ylab('fiber [g]')"
"0","fiber.m <- fiber.m + geom_hline(yintercept=210, color = 'black', size = 1)"
